muRataLibWeb_L:BLE18PK:symbol,{"P1":"1","P2":"0"}
muRataLibWeb_L:BLE18PS:symbol,{"P1":"1","P2":"0"}
muRataLibWeb_L:BLE32PN:symbol,{"P1":"1","P2":"0"}
muRataLibWeb_L:BLE32SN:symbol,{"P1":"1","P2":"0"}
muRataLibWeb_L:BLF02GD:symbol,{"P1":"1","P2":"0"}
muRataLibWeb_L:BLF02JD:symbol,{"P1":"1","P2":"0"}
muRataLibWeb_L:BLF02RD:symbol,{"P1":"1","P2":"0"}
muRataLibWeb_L:BLF03JD:symbol,{"P1":"1","P2":"0"}
muRataLibWeb_L:BLF03RD:symbol,{"P1":"1","P2":"0"}
muRataLibWeb_L:BLF03VK:symbol,{"P1":"1","P2":"0"}
muRataLibWeb_L:BLM02AX:symbol,{"P1":"1","P2":"0"}
muRataLibWeb_L:BLM02BB:symbol,{"P1":"1","P2":"0"}
muRataLibWeb_L:BLM02BC:symbol,{"P1":"1","P2":"0"}
muRataLibWeb_L:BLM02BX:symbol,{"P1":"1","P2":"0"}
muRataLibWeb_L:BLM02KX:symbol,{"P1":"1","P2":"0"}
muRataLibWeb_L:BLM02PX:symbol,{"P1":"1","P2":"0"}
muRataLibWeb_L:BLM03AG:symbol,{"P1":"1","P2":"0"}
muRataLibWeb_L:BLM03AX:symbol,{"P1":"1","P2":"0"}
muRataLibWeb_L:BLM03BB:symbol,{"P1":"1","P2":"0"}
muRataLibWeb_L:BLM03BC:symbol,{"P1":"1","P2":"0"}
muRataLibWeb_L:BLM03BD:symbol,{"P1":"1","P2":"0"}
muRataLibWeb_L:BLM03BX:symbol,{"P1":"1","P2":"0"}
muRataLibWeb_L:BLM03EB:symbol,{"P1":"1","P2":"0"}
muRataLibWeb_L:BLM03HB:symbol,{"P1":"1","P2":"0"}
muRataLibWeb_L:BLM03HD:symbol,{"P1":"1","P2":"0"}
muRataLibWeb_L:BLM03HG:symbol,{"P1":"1","P2":"0"}
muRataLibWeb_L:BLM03PG:symbol,{"P1":"1","P2":"0"}
muRataLibWeb_L:BLM03PX:symbol,{"P1":"1","P2":"0"}
muRataLibWeb_L:BLM15AG:symbol,{"P1":"1","P2":"0"}
muRataLibWeb_L:BLM15AX:symbol,{"P1":"1","P2":"0"}
muRataLibWeb_L:BLM15BA:symbol,{"P1":"1","P2":"0"}
muRataLibWeb_L:BLM15BB:symbol,{"P1":"1","P2":"0"}
muRataLibWeb_L:BLM15BC:symbol,{"P1":"1","P2":"0"}
muRataLibWeb_L:BLM15BD:symbol,{"P1":"1","P2":"0"}
muRataLibWeb_L:BLM15BX:symbol,{"P1":"1","P2":"0"}
muRataLibWeb_L:BLM15EG:symbol,{"P1":"1","P2":"0"}
muRataLibWeb_L:BLM15EX:symbol,{"P1":"1","P2":"0"}
muRataLibWeb_L:BLM15GA:symbol,{"P1":"1","P2":"0"}
muRataLibWeb_L:BLM15GG:symbol,{"P1":"1","P2":"0"}
muRataLibWeb_L:BLM15HB:symbol,{"P1":"1","P2":"0"}
muRataLibWeb_L:BLM15HD:symbol,{"P1":"1","P2":"0"}
muRataLibWeb_L:BLM15HG:symbol,{"P1":"1","P2":"0"}
muRataLibWeb_L:BLM15KD:symbol,{"P1":"1","P2":"0"}
muRataLibWeb_L:BLM15PD:symbol,{"P1":"1","P2":"0"}
